user_id,travel_style,top_cluster_id,cluster_score
U0164,Activity,33,1.0348
U0165,Healing,33,1.5659
U0166,Healing,16,2.1165
U0167,Cultural,36,2.3025
U0168,Foodie,36,1.7477
U0169,Cultural,36,1.7144
U0170,Cultural,33,1.5962
U0171,Foodie,33,1.9724
U0172,Activity,33,1.2749
U0173,Healing,33,2.2307
U0174,Foodie,33,1.9365
U0175,Foodie,33,2.4606
U0176,Activity,33,1.7232
U0177,Healing,16,1.4374
U0178,Cultural,33,1.1628
U0179,Healing,16,1.5344
U0180,Activity,16,2.1201
U0181,Foodie,33,2.2786
U0182,Healing,33,2.2265
U0183,Foodie,16,2.0432
U0184,Cultural,16,1.2839
U0185,Cultural,33,1.7313
U0186,Cultural,33,1.8619
U0187,Healing,33,1.592
U0188,Foodie,33,1.3885
U0189,Healing,16,2.3811
U0190,Cultural,16,2.259
U0191,Activity,16,1.6706
U0192,Healing,16,1.8548
U0193,Activity,33,1.4224
U0194,Cultural,16,1.8836
U0195,Foodie,36,1.4044
U0196,Cultural,33,1.6037
U0197,Foodie,33,2.1777
U0198,Healing,33,2.3624
U0199,Healing,16,1.7762
U0200,Healing,26,1.1748
U0201,Cultural,33,1.7958
U0202,Healing,33,2.2401
U0203,Foodie,33,2.1042
U0204,Cultural,16,1.1409
U0205,Activity,16,1.9844
U0206,Healing,33,1.0124
U0207,Cultural,16,2.0077
U0208,Cultural,16,1.3027
U0209,Healing,33,2.438
U0210,Activity,36,1.3423
U0211,Cultural,33,2.0283
U0212,Foodie,16,1.1385
U0213,Foodie,8,1.5113
U0214,Foodie,33,1.0249
U0215,Activity,33,1.982
U0216,Healing,16,1.8703
U0217,Healing,33,2.023
U0218,Healing,33,1.5341
U0219,Cultural,36,1.1375
U0220,Activity,16,1.5453
U0221,Activity,16,2.1388
U0222,Cultural,33,2.0265
U0223,Healing,33,1.6875
U0224,Healing,33,1.6685
U0225,Healing,33,1.0175
U0226,Foodie,33,2.0548
U0227,Healing,33,2.4186
U0228,Activity,16,1.586
U0229,Healing,33,1.5534
U0230,Foodie,16,2.0266
U0231,Cultural,16,1.2743
U0232,Foodie,33,2.2797
U0233,Activity,33,1.5088
U0234,Foodie,16,1.7582
U0235,Foodie,33,2.0488
U0236,Cultural,16,1.1565
U0237,Activity,33,1.1628
U0238,Healing,16,1.7922
U0239,Cultural,33,1.5585
U0240,Foodie,16,1.833
U0241,Cultural,16,1.2934
U0242,Cultural,33,1.7523
U0243,Foodie,36,1.3048
U0244,Activity,16,2.0668
U0245,Cultural,16,1.5366
U0246,Cultural,33,1.3987
U0247,Healing,36,1.4822
U0248,Activity,33,2.3432
U0249,Cultural,33,1.8877
U0250,Activity,16,1.5307
U0251,Activity,16,1.8095
U0252,Activity,16,1.9716
U0253,Healing,33,1.6738
U0254,Activity,33,1.4761
U0255,Cultural,36,0.9844
U0256,Activity,33,1.8213
U0257,Healing,16,1.9162
U0258,Cultural,33,2.3371
U0259,Activity,36,1.7594
U0260,Activity,33,1.8817
U0261,Cultural,33,1.6495
U0262,Cultural,33,1.6946
U0263,Foodie,33,1.9381
U0264,Healing,33,1.7765
U0265,Foodie,33,1.4561
U0266,Activity,16,1.7171
U0267,Foodie,33,2.2327
U0268,Foodie,33,1.9294
U0269,Cultural,33,1.1703
U0270,Foodie,33,2.0627
U0271,Activity,33,2.2011
U0272,Cultural,33,1.774
U0273,Activity,33,1.7912
U0274,Foodie,16,2.1098
U0275,Healing,33,1.3125
U0276,Foodie,33,1.7666
U0277,Cultural,16,1.9898
U0278,Activity,16,2.0854
U0279,Healing,33,2.4159
U0280,Foodie,33,2.116
U0281,Activity,16,1.8542
U0282,Activity,16,1.8986
U0283,Cultural,16,1.8734
U0284,Cultural,33,1.7136
U0285,Foodie,16,1.4864
U0286,Healing,16,2.4377
U0287,Cultural,33,2.0989
U0288,Cultural,33,1.5122
U0289,Activity,16,2.2155
U0290,Healing,36,1.0403
U0291,Activity,16,1.5313
U0292,Healing,33,1.8985
U0293,Activity,33,2.0649
U0294,Activity,16,1.0374
U0295,Activity,33,1.5645
U0296,Activity,33,1.681
U0297,Activity,33,1.4716
U0298,Foodie,36,0.8774
U0299,Foodie,16,1.7536
U0300,Foodie,33,2.0314
U0301,Activity,36,0.9333
U0302,Cultural,16,1.372
U0303,Activity,16,1.0033
U0304,Healing,36,1.6107
U0305,Activity,33,1.9643
U0306,Activity,33,1.2016
U0307,Healing,36,1.1314
U0308,Healing,36,0.8934
U0309,Activity,16,2.1665
U0310,Foodie,33,1.1869
U0311,Foodie,33,2.2221
U0312,Activity,33,1.3134
U0313,Activity,36,1.7005
U0314,Healing,33,1.2107
U0315,Healing,33,2.1725
U0316,Cultural,36,0.8439
U0317,Activity,16,1.4891
U0318,Healing,33,2.0296
U0319,Cultural,33,1.8658
U0320,Cultural,26,1.1394
U0321,Healing,36,1.7164
U0322,Healing,33,1.6809
U0323,Healing,33,1.2138
U0324,Healing,33,1.7156
U0325,Healing,16,1.8607
U0326,Activity,33,0.9928
U0327,Cultural,33,1.591
U0328,Cultural,33,2.1162
U0329,Cultural,36,1.1169
U0330,Foodie,16,1.5384
U0331,Activity,33,1.4622
U0332,Activity,36,1.4377
U0333,Activity,33,1.7931
U0334,Healing,16,2.0438
U0335,Cultural,36,0.7198
U0336,Foodie,33,1.7192
U0337,Cultural,33,2.3063
U0338,Healing,33,1.8513
U0339,Activity,16,1.6711
U0340,Cultural,33,2.1017
U0341,Cultural,36,1.325
U0342,Activity,33,1.9744
U0343,Activity,16,1.6862
U0344,Cultural,33,1.7203
U0345,Foodie,33,1.4353
U0346,Cultural,36,0.6996
U0347,Cultural,16,2.1999
U0348,Cultural,36,1.4729
U0349,Healing,33,1.5643
U0350,Activity,16,1.6248
U0351,Activity,33,1.8682
U0352,Foodie,33,1.8103
U0353,Healing,33,2.2077
U0354,Foodie,36,2.0199
U0355,Cultural,16,1.7453
U0356,Healing,16,2.1039
U0357,Healing,33,2.0162
U0358,Activity,33,0.9746
U0359,Activity,36,2.0627
U0360,Activity,33,1.7958
U0361,Cultural,33,2.1763
U0362,Healing,33,1.8454
U0363,Foodie,16,1.7123
U0364,Activity,36,0.7874
U0365,Foodie,33,1.794
U0366,Activity,33,1.1498
U0367,Cultural,33,1.9689
U0368,Activity,16,1.2661
U0369,Activity,16,1.2048
U0370,Healing,33,1.8439
U0371,Healing,33,2.1277
U0372,Foodie,33,2.4338
U0373,Foodie,20,1.7845
U0374,Foodie,16,1.9411
U0375,Healing,33,2.4964
U0376,Cultural,16,1.5985
U0377,Foodie,16,2.0204
U0378,Cultural,36,1.1823
U0379,Cultural,16,1.558
U0380,Cultural,16,1.0432
U0381,Activity,33,2.1548
U0382,Healing,33,2.0866
U0383,Foodie,16,2.2396
U0384,Activity,16,1.8825
U0385,Foodie,36,1.3375
U0386,Foodie,33,1.2876
U0387,Activity,33,1.857
U0388,Healing,33,1.3295
U0389,Healing,16,1.174
U0390,Cultural,16,1.5353
U0391,Healing,16,1.9369
U0392,Foodie,16,1.8859
U0393,Cultural,33,2.0814
U0394,Cultural,16,1.5848
U0395,Healing,33,1.8923
U0396,Foodie,33,2.1829
U0397,Cultural,33,1.2175
U0398,Cultural,16,2.3206
U0399,Activity,33,1.1706
U0400,Cultural,16,1.2868
U0401,Foodie,33,2.4425
U0402,Cultural,16,1.0744
U0403,Cultural,16,1.6575
U0404,Healing,16,1.8061
U0405,Healing,33,2.2522
U0406,Foodie,16,1.8639
U0407,Cultural,16,2.2837
U0408,Cultural,16,1.1676
U0409,Activity,33,1.3658
U0410,Cultural,33,1.6177
U0411,Activity,33,2.0494
U0412,Foodie,16,1.68
U0413,Cultural,16,1.5455
U0414,Foodie,36,1.5869
U0415,Healing,33,2.0253
U0416,Activity,33,1.6775
U0417,Foodie,36,1.8447
U0418,Cultural,16,1.3816
U0419,Activity,16,1.4745
U0420,Cultural,33,1.979
U0421,Healing,16,1.7944
U0422,Activity,33,1.2416
U0423,Foodie,36,1.4414
U0424,Healing,16,1.2117
U0425,Foodie,36,2.0118
U0426,Activity,16,0.9179
U0427,Foodie,33,1.8953
U0428,Healing,33,2.1253
U0429,Activity,16,2.0324
U0430,Activity,16,1.0208
U0431,Cultural,16,1.182
U0432,Healing,16,1.5785
U0433,Foodie,33,2.4374
U0434,Activity,36,1.6755
U0435,Cultural,16,2.0586
U0436,Foodie,33,2.078
U0437,Cultural,16,2.1737
U0438,Foodie,16,1.4356
U0439,Foodie,36,2.1489
U0440,Activity,33,2.0434
U0441,Foodie,16,1.5615
U0442,Cultural,16,1.4178
U0443,Foodie,36,2.1544
U0444,Activity,16,1.8724
U0445,Healing,16,2.1072
U0446,Healing,33,1.9594
U0447,Activity,33,1.5191
U0448,Foodie,33,2.3317
U0449,Cultural,33,2.1308
U0450,Activity,16,1.0895
U0451,Foodie,33,1.4095
U0452,Activity,16,2.0546
U0453,Activity,16,1.7886
U0454,Healing,16,1.2751
U0455,Healing,33,1.6262
U0456,Activity,33,1.3336
U0457,Foodie,16,1.6177
U0458,Activity,16,1.8249
U0459,Healing,33,1.7634
U0460,Foodie,33,1.8942
U0461,Cultural,16,1.4501
U0462,Healing,16,1.891
U0463,Activity,33,1.6788
U0464,Foodie,36,1.4654
U0465,Cultural,33,2.2716
U0466,Activity,16,2.0875
U0467,Activity,33,2.0735
U0468,Cultural,36,0.9181
U0469,Healing,33,1.8676
U0470,Foodie,36,1.2324
U0471,Foodie,8,1.104
U0472,Cultural,33,1.5831
U0473,Activity,33,1.5181
U0474,Foodie,33,2.2004
U0475,Cultural,16,2.2445
U0476,Cultural,16,1.9077
U0477,Healing,33,1.8831
U0478,Healing,16,1.6507
U0479,Healing,33,2.3191
U0480,Foodie,33,1.9974
U0481,Activity,36,1.0433
U0482,Foodie,33,1.6451
U0483,Healing,33,1.7926
U0484,Healing,33,1.5916
U0485,Foodie,16,1.8283
U0486,Foodie,33,1.3869
U0487,Activity,33,1.2764
U0488,Foodie,33,1.887
U0489,Healing,16,1.2414
U0490,Cultural,33,2.1195
U0491,Foodie,33,1.5397
U0492,Foodie,33,1.7209
U0493,Cultural,33,1.621
U0494,Healing,16,1.38
U0495,Cultural,16,1.7071
U0496,Foodie,33,2.3378
U0497,Healing,33,1.5342
U0498,Healing,36,0.8049
U0499,Healing,33,1.2963
U0500,Activity,16,2.0078
U0501,Foodie,33,2.1611
U0502,Healing,36,1.2315
U0503,Activity,36,1.383
U0504,Cultural,16,1.4953
U0505,Activity,36,1.5117
U0506,Activity,16,2.2677
U0507,Healing,33,2.4347
U0508,Cultural,33,2.2995
U0509,Foodie,33,1.3384
U0510,Foodie,33,2.1868
U0511,Healing,33,2.0997
U0512,Healing,16,1.4424
U0513,Healing,16,1.8562
U0514,Activity,36,1.1127
U0515,Healing,16,1.9893
U0516,Activity,16,2.0394
U0517,Foodie,33,2.1413
U0518,Cultural,36,1.2425
U0519,Healing,33,1.8064
U0520,Cultural,33,1.1746
U0521,Foodie,33,2.0374
U0522,Activity,16,1.6449
U0523,Healing,16,0.9227
U0524,Activity,16,1.1824
U0525,Healing,33,2.268
U0526,Cultural,16,1.2631
U0527,Cultural,33,2.1134
U0528,Activity,16,2.0003
U0529,Healing,16,1.7989
U0530,Foodie,33,2.2145
U0531,Healing,33,0.8944
U0532,Cultural,33,1.9122
U0533,Activity,33,1.8732
U0534,Activity,20,1.9976
U0535,Foodie,16,1.5783
U0536,Foodie,33,2.5436
U0537,Healing,33,1.847
U0538,Activity,16,1.8974
U0539,Healing,16,2.0653
U0540,Healing,33,2.188
U0541,Activity,16,1.3783
U0542,Activity,36,0.8091
U0543,Healing,33,2.1657
U0544,Healing,16,1.2243
U0545,Foodie,16,1.9596
U0546,Activity,16,1.8842
U0547,Cultural,33,2.0942
U0548,Foodie,16,1.9959
U0549,Activity,16,2.2007
U0550,Activity,33,1.6425
U0551,Foodie,16,1.6798
U0552,Activity,16,1.0596
U0553,Activity,16,1.5663
U0554,Activity,16,2.1233
U0555,Cultural,16,2.0933
U0556,Activity,36,1.1534
U0557,Foodie,33,2.0301
U0558,Foodie,36,1.9513
U0559,Activity,16,1.8078
U0560,Cultural,33,1.3716
U0561,Healing,16,1.5186
U0562,Cultural,33,1.6347
U0563,Healing,33,2.0247
U0564,Healing,36,2.1324
U0565,Foodie,33,2.1125
U0566,Activity,33,1.7209
U0567,Healing,16,2.2644
U0568,Cultural,16,2.1868
U0569,Activity,16,1.8038
U0570,Cultural,16,2.4812
U0571,Foodie,33,2.0413
U0572,Cultural,33,2.0844
U0573,Healing,16,1.3517
U0574,Healing,16,1.6477
U0575,Foodie,16,2.026
U0576,Cultural,16,1.1473
U0577,Activity,33,1.8046
U0578,Activity,33,1.9746
U0579,Healing,33,1.7016
U0580,Cultural,33,2.158
U0581,Cultural,16,1.8119
U0582,Activity,16,2.1535
U0583,Foodie,16,1.1693
U0584,Activity,33,1.4436
U0585,Cultural,33,1.9304
U0586,Foodie,33,1.4264
U0587,Healing,16,2.4206
U0588,Cultural,16,0.8556
U0589,Healing,36,1.1992
U0590,Activity,33,1.8225
U0591,Healing,33,1.8269
U0592,Foodie,33,2.2356
U0593,Foodie,36,1.5127
U0594,Foodie,33,1.6464
U0595,Activity,33,2.1714
U0596,Foodie,33,1.8552
U0597,Cultural,16,2.1691
U0598,Foodie,16,1.2308
U0599,Activity,16,2.1754
U0600,Activity,33,1.4361
U0601,Activity,16,1.2641
U0602,Cultural,33,2.1566
U0603,Healing,16,2.4558
U0604,Cultural,33,1.0756
U0605,Cultural,33,1.9297
U0606,Cultural,16,1.3703
U0607,Cultural,36,1.0991
U0608,Cultural,16,2.0166
U0609,Cultural,33,2.3231
U0610,Foodie,36,1.5892
U0611,Activity,33,1.6685
U0612,Activity,33,1.8545
U0613,Cultural,16,2.0865
U0614,Cultural,33,2.1283
U0615,Healing,33,1.8778
U0616,Foodie,33,2.0982
U0617,Activity,16,0.8886
U0618,Healing,16,1.854
U0619,Foodie,16,2.0894
U0620,Healing,16,1.6866
U0621,Foodie,36,1.9594
U0622,Activity,33,2.0677
U0623,Activity,33,2.0477
U0624,Activity,16,1.5192
U0625,Healing,33,1.9814
U0626,Healing,33,2.5235
U0627,Activity,16,0.9045
U0628,Healing,16,2.0724
U0629,Healing,16,2.0935
U0630,Cultural,33,2.2192
U0631,Foodie,16,1.4029
U0632,Foodie,33,1.5181
U0633,Foodie,16,2.2761
U0634,Cultural,33,1.8174
U0635,Activity,16,2.0355
U0636,Healing,33,1.5475
U0637,Cultural,33,2.4425
U0638,Healing,33,1.2887
U0639,Foodie,33,2.0854
U0640,Healing,16,1.6805
U0641,Cultural,33,1.235
U0642,Cultural,16,2.3642
U0643,Foodie,33,1.2404
U0644,Cultural,16,1.7808
U0645,Cultural,16,1.8143
U0646,Healing,16,1.0255
U0647,Healing,16,1.4843
U0648,Activity,33,1.4831
U0649,Cultural,16,1.5567
U0650,Cultural,33,2.2966
U0651,Healing,33,1.2125
U0652,Cultural,33,1.7811
U0653,Healing,33,1.4127
U0654,Foodie,33,1.6026
U0655,Activity,36,0.9534
U0656,Cultural,33,2.1331
U0657,Activity,33,1.5895
U0658,Foodie,20,1.8502
U0659,Foodie,26,1.8195
U0660,Cultural,16,2.0854
U0661,Foodie,33,2.097
U0662,Foodie,33,1.7165
U0663,Healing,33,2.1103
U0664,Healing,16,2.44
U0665,Healing,26,0.9187
U0666,Healing,16,1.6361
U0667,Activity,33,1.1567
U0668,Foodie,36,0.9888
U0669,Cultural,16,1.2343
U0670,Foodie,33,1.6618
U0671,Foodie,16,1.5946
U0672,Activity,36,1.3409
U0673,Foodie,36,2.3619
U0674,Foodie,16,1.4357
U0675,Healing,16,1.3671
U0676,Cultural,33,2.2998
U0677,Healing,16,1.6127
U0678,Foodie,33,1.9919
U0679,Healing,16,1.2798
U0680,Healing,16,1.3281
U0681,Cultural,33,2.0128
U0682,Activity,33,1.9981
U0683,Cultural,33,1.4122
U0684,Cultural,33,2.1522
U0685,Healing,33,2.2052
U0686,Healing,33,2.0195
U0687,Activity,16,1.2637
U0688,Foodie,33,2.1551
U0689,Healing,33,1.9022
U0690,Healing,16,1.5973
U0691,Activity,16,1.0963
U0692,Healing,36,1.5814
U0693,Cultural,16,1.9631
U0694,Healing,33,1.3229
U0695,Cultural,33,1.6193
U0696,Healing,16,0.8275
U0697,Foodie,8,1.6357
U0698,Cultural,36,1.9476
U0699,Activity,33,2.1555
U0700,Foodie,16,2.2611
U0701,Cultural,33,1.5429
U0702,Cultural,33,1.0989
U0703,Activity,16,1.7971
U0704,Cultural,33,1.9359
U0705,Cultural,16,1.8976
U0706,Cultural,16,1.6875
U0707,Healing,33,2.1837
U0708,Foodie,36,1.0599
U0709,Foodie,33,2.437
U0710,Foodie,16,1.2632
U0711,Cultural,33,1.2516
U0712,Healing,16,2.1456
U0713,Cultural,33,1.5595
U0714,Cultural,33,1.8294
U0715,Cultural,16,1.3243
U0716,Foodie,36,1.3555
U0717,Healing,33,1.2009
U0718,Activity,36,1.2229
U0719,Foodie,36,1.4774
U0720,Activity,33,1.4527
U0721,Healing,33,1.7626
U0722,Activity,36,1.8647
U0723,Foodie,33,1.5485
U0724,Healing,33,2.124
U0725,Foodie,16,1.9255
U0726,Healing,33,1.3894
U0727,Foodie,16,2.2023
U0728,Cultural,16,2.2972
U0729,Activity,16,1.788
U0730,Activity,33,1.8749
U0731,Cultural,33,1.4192
U0732,Healing,33,1.571
U0733,Activity,33,1.9491
U0734,Healing,16,1.7513
U0735,Cultural,33,2.3472
U0736,Healing,16,2.0654
U0737,Healing,16,2.0127
U0738,Foodie,16,1.596
U0739,Activity,33,1.6836
U0740,Foodie,16,1.8585
U0741,Foodie,16,2.2251
U0742,Cultural,16,2.131
U0743,Foodie,36,0.9406
U0744,Healing,36,1.0709
U0745,Activity,16,0.932
U0746,Healing,33,1.8247
U0747,Cultural,36,1.2086
U0748,Cultural,33,1.4163
U0749,Cultural,16,1.6671
U0750,Cultural,16,2.0532
U0751,Foodie,16,2.1364
U0752,Healing,33,2.0879
U0753,Foodie,36,2.0298
U0754,Foodie,16,2.2983
U0755,Cultural,16,1.5385
U0756,Cultural,33,1.7133
U0757,Foodie,33,2.1769
U0758,Healing,33,2.027
U0759,Foodie,36,1.2567
U0760,Cultural,36,2.0282
U0761,Foodie,33,1.7802
U0762,Foodie,33,1.1507
U0763,Activity,16,1.9697
U0764,Foodie,16,1.4195
U0765,Foodie,33,1.9051
U0766,Activity,16,1.8665
U0767,Cultural,16,1.8088
U0768,Cultural,33,1.2821
U0769,Activity,36,0.7108
U0770,Foodie,16,1.5447
U0771,Cultural,16,1.8844
U0772,Foodie,33,1.981
U0773,Foodie,16,1.7573
U0774,Cultural,16,2.2119
U0775,Healing,16,1.0488
U0776,Healing,33,2.5168
U0777,Healing,33,2.1487
U0778,Foodie,16,2.2437
U0779,Activity,33,2.0916
U0780,Activity,33,2.135
U0781,Cultural,33,2.0414
U0782,Activity,33,1.8724
U0783,Foodie,33,2.2385
U0784,Healing,16,2.306
U0785,Foodie,33,1.7746
U0786,Foodie,33,2.3589
U0787,Healing,33,2.1491
U0788,Activity,16,0.9344
U0789,Healing,16,1.7094
U0790,Healing,33,1.6696
U0791,Cultural,16,1.5411
U0792,Healing,33,1.8653
U0793,Foodie,33,2.1193
U0794,Cultural,16,1.0446
U0795,Activity,16,1.3237
U0796,Activity,33,1.8502
U0797,Foodie,36,1.3333
U0798,Cultural,16,1.3893
U0799,Activity,16,1.8445
U0800,Healing,33,1.4988
U0801,Activity,16,1.6468
U0802,Activity,33,1.3377
U0803,Cultural,33,1.8244
U0804,Foodie,33,2.2427
U0805,Cultural,33,2.1153
U0806,Healing,16,0.9158
U0807,Foodie,26,1.2424
U0808,Healing,33,1.5296
U0809,Foodie,33,1.7214
U0810,Foodie,16,2.2165
U0811,Foodie,33,2.2879
U0812,Activity,33,2.0137
U0813,Healing,33,2.1601
U0814,Cultural,33,1.8954
U0815,Healing,16,1.018
U0816,Foodie,36,1.8893
U0817,Foodie,16,1.7241
U0818,Healing,33,1.3254
U0819,Healing,33,1.5691
U0820,Cultural,16,1.9591
U0821,Activity,16,2.0002
U0822,Cultural,16,1.8623
U0823,Cultural,33,1.715
U0824,Healing,33,1.3886
U0825,Foodie,16,1.5551
U0826,Foodie,26,1.1543
U0827,Cultural,33,1.4405
U0828,Healing,16,1.8995
U0829,Activity,33,1.4847
U0830,Foodie,36,1.8279
U0831,Healing,26,0.8231
U0832,Activity,33,1.3687
U0833,Cultural,36,0.9369
U0834,Healing,16,2.1328
U0835,Activity,33,1.9339
U0836,Healing,16,1.8456
U0837,Activity,16,2.0412
U0838,Healing,16,1.007
U0839,Foodie,16,1.4366
U0840,Activity,36,1.1252
U0841,Healing,33,2.0006
U0842,Activity,16,1.8406
U0843,Cultural,16,1.3895
U0844,Foodie,33,1.7896
U0845,Healing,16,1.7736
U0846,Healing,33,1.8929
U0847,Healing,16,2.0487
U0848,Cultural,33,1.7578
U0849,Foodie,33,1.7367
U0850,Cultural,36,1.59
U0851,Activity,20,2.0051
U0852,Healing,33,2.4939
U0853,Healing,16,1.0167
U0854,Cultural,33,1.9745
U0855,Activity,16,1.5442
U0856,Activity,16,1.869
U0857,Cultural,33,1.7844
U0858,Foodie,33,1.4971
U0859,Cultural,33,2.1927
U0860,Activity,33,1.1961
U0861,Activity,33,1.9196
U0862,Foodie,16,1.9146
U0863,Activity,33,1.9085
U0864,Cultural,33,1.7346
U0865,Healing,16,0.801
U0866,Activity,36,1.8221
U0867,Cultural,33,1.7136
U0868,Cultural,16,2.543
U0869,Healing,16,2.03
U0870,Cultural,16,1.1464
U0871,Foodie,33,1.8081
U0872,Cultural,33,1.3856
U0873,Activity,16,1.9189
U0874,Cultural,16,2.2146
U0875,Healing,33,1.7584
U0876,Cultural,33,2.2261
U0877,Foodie,16,1.9082
U0878,Healing,33,2.196
U0879,Cultural,33,0.9152
U0880,Cultural,33,2.0742
U0881,Cultural,33,1.5909
U0882,Cultural,16,2.4141
U0883,Foodie,16,2.2488
U0884,Foodie,33,2.0771
U0885,Activity,16,1.0743
U0886,Cultural,16,1.597
U0887,Foodie,33,1.9802
U0888,Foodie,16,1.1113
U0889,Cultural,16,1.9255
U0890,Cultural,33,1.9696
U0891,Healing,33,2.3238
U0892,Foodie,33,1.8676
U0893,Activity,33,1.7905
U0894,Activity,16,1.3287
U0895,Healing,33,1.6665
U0896,Healing,16,2.0635
U0897,Cultural,16,1.9068
U0898,Activity,33,1.9611
U0899,Cultural,36,1.6726
U0900,Activity,16,1.1068
U0901,Cultural,33,2.1481
U0902,Activity,16,2.0198
U0903,Foodie,33,2.0929
U0904,Cultural,16,1.9268
