accommodation_id,accommodation_name,count,duration_days,budget
10045242,강릉 더시월독채펜션,3,2.3333333333333335,1466666.6666666667
3013306,강릉 더샾호텔,3,3.0,933333.3333333334
3008141,강릉관광호텔,3,2.0,900000.0
10047953,강릉 1012독채펜션,3,2.0,1166666.6666666667
1000100529,경포 비스타호텔,3,4.0,1700000.0
10046257,강릉 하쿠나마타타풀빌라,2,2.0,1550000.0
1000102592,강릉 경포대 인터파크,2,2.5,1300000.0
10059251,강릉 송이펜션,2,2.0,1500000.0
27240,강릉 부띠크 루소호텔,2,4.0,1150000.0
1000103899,강릉(정동진) 해안선모텔,2,2.0,300000.0
10061268,강릉 더브리앙뜨펜션,2,2.0,1100000.0
1019776,강릉 썬,2,2.0,400000.0
3003230,강릉 S202 스파펜션,2,2.0,1150000.0
3004935,강릉 옥상달빛펜션,2,2.0,600000.0
3002827,강릉 황토와솔내음펜션,2,3.5,2400000.0
3005630,강릉 티케하우스펜션,2,2.0,1100000.0
3006274,강릉 경포파인펜션,2,3.5,550000.0
3016454,호텔하운드 강릉경포,2,2.5,2050000.0
10040005,강릉 이팝게스트하우스,2,2.0,500000.0
3014465,강릉 타워모텔,2,2.5,500000.0
3004405,강릉 휴가펜션,2,2.0,1000000.0
1019925,강릉 HOTEL Vv,1,2.0,900000.0
3002569,강릉 한들펜션,1,2.0,800000.0
3002920,강릉 산바다펜션,1,2.0,1000000.0
3010391,강릉 경포대 큐브,1,3.0,500000.0
3007202,강릉 메어블릭스파펜션,1,2.0,900000.0
3008632,강릉 루소호텔,1,5.0,3300000.0
10040360,강릉 까사클라라펜션,1,2.0,1600000.0
3016131,강릉 S,1,2.0,200000.0
3012759,강릉 다비앙스파펜션,1,3.0,2400000.0
3013024,강릉 피어86스파펜션,1,2.0,400000.0
3009363,강릉 루이스호텔,1,2.0,700000.0
10059643,강릉 브라운도트 강릉교동점,1,2.0,400000.0
10060140,강릉 끄레소스테이풀빌라스파펜션,1,2.0,900000.0
10060551,강릉 니나랑스파펜션,1,2.0,500000.0
10045710,강릉 수와래애견동반펜션,1,2.0,300000.0
10045118,강릉 글래드펜션,1,2.0,300000.0
10044900,강릉 산호펜션,1,4.0,1100000.0
10043999,강릉 더퍼스트펜션,1,2.0,400000.0
10043199,강릉 씨에스타펜션,1,5.0,700000.0
10043398,강릉 페리아902키즈가족스파펜션,1,2.0,900000.0
10048744,강릉 휴식 드라이브인 무인텔,1,2.0,500000.0
10053877,강릉 그란데마레풀빌라,1,2.0,1000000.0
10062033,강릉 욜로오션뷰스파펜션,1,2.0,300000.0
10062031,강릉 스테이경포55,1,2.0,400000.0
10060197,강릉 모래하늘펜션,1,2.0,1300000.0
10063220,강릉 꿈꾸는풍차애견동반펜션,1,2.0,1400000.0
10062294,강릉 노빌레펜션,1,2.0,1600000.0
10064392,강릉 파라다이스펜션,1,2.0,400000.0
10064335,강릉 안목다락,1,3.0,1100000.0
10062414,강릉 스테이인터뷰,1,2.0,600000.0
10064424,강릉 쉼표펜션,1,2.0,800000.0
1000100071,강릉 경포대 아이리스 스테이,1,3.0,900000.0
1000108403,강릉 경포대 료칸스테이,1,2.0,400000.0
1000108795,강릉 씨클라우드카라반펜션,1,2.0,600000.0
1000110878,강릉 진하우스펜션,1,2.0,1600000.0
1000110490,강릉 브라운도트 강릉경포점,1,3.0,2400000.0
1000111929,강릉 산타비치펜션(경포해변인근),1,3.0,900000.0
1000114001,강릉 파인아트라벨,1,2.0,800000.0
